Laparoscopic Images,,,,,,Annotaed Images,,,,,
Endo-Peritoneum,,,,,,Endo-Peritoneum,,,,,
Images,Pixel Values,K value,Sampling,Systematic Sampling,,Images,Pixel Values,K value,Sampling,Systematic Sampling,
,,,,,,image406,0.523201512,3,1.569604536,,
,,,,,,image407,0.201234211,2,0.402468421,,
,,,,,,image408,0.554293063,3,1.66287919,,
,,,,,,image409,0.807847319,2,1.615694638,,
,,,,,,image410,0.224799676,3,0.674399027,,
,,,,,,image411,0.143441685,2,0.28688337,,
,,,,,,image412,0.143210532,3,0.429631597,,
,,,,,,image413,0.66430395,2,1.328607901,,
,,,,,,image414,0.136047812,3,0.408143437,,
,,,,,,image415,0.140247721,2,0.280495442,,
,,,,,,image416,0.116165187,3,0.348495561,,
,,,,,,image417,0.014718506,2,0.029437011,,
,,,,,,image418,0.599796214,3,1.799388643,,
,,,,,,image419,0.50212208,2,1.004244161,,
,,,,,,image420,0.542161828,3,1.626485484,,
,,,,,,image421,0.086384211,2,0.172768422,,
,,,,,,image422,0.078622495,3,0.235867484,,
,,,,,,image423,0.466010013,2,0.932020026,,
,,,,,,image424,0.003204185,3,0.009612555,,
,,,,,,image425,0.940262155,2,1.880524311,,
,,,,,,image426,0.873653916,3,2.620961749,,
,,,,,,image427,0.785409042,2,1.570818084,,
,,,,,,image428,0.269849599,3,0.809548796,,
,,,,,,image429,0.238374137,2,0.476748275,,
,,,,,,image430,0.786367248,3,2.359101744,,
,,,,,,image431,0.522265784,2,1.044531568,,
,,,,,,image432,0.690381172,3,2.071143516,,
,,,,,,image433,0.897308241,2,1.794616482,,
,,,,,,image434,0.426770539,3,1.280311616,,
,,,,,,image435,0.043069247,2,0.086138493,,
,,,,,,image436,0.553924382,3,1.661773145,,
,,,,,,image437,0.225822349,2,0.451644698,,
,,,,,,image438,0.1312185,3,0.393655499,,
,,,,,,image439,0.9315496,2,1.8630992,,
,,,,,,image440,0.742430546,3,2.227291637,,
,,,,,,image441,0.484468003,2,0.968936006,,
,,,,,,image442,0.618917736,3,1.856753207,,
,,,,,,image443,0.130436223,2,0.260872445,,
,,,,,,image444,0.097460744,3,0.292382232,,
,,,,,,image445,0.777058424,2,1.554116847,,
,,,,,,image446,0.603321076,3,1.809963229,,
,,,,,,image447,0.285908845,2,0.571817689,,
,,,,,,image448,0.55039394,3,1.651181819,,
,,,,,,image449,0.421233671,2,0.842467343,,
,,,,,,image450,0.486158291,3,1.458474873,,
,,,,,,image451,0.852141684,2,1.704283368,,
,,,,,,image452,0.50261579,3,1.507847371,,
,,,,,,image453,0.108364555,2,0.21672911,,
,,,,,,image454,0.028914418,3,0.086743253,,
,,,,,,image455,0.991642571,2,1.983285142,,
,,,,,,image456,0.669011001,3,2.007033002,,
,,,,,,image457,0.76371621,2,1.52743242,,
,,,,,,image458,0.164654686,3,0.493964059,,
,,,,,,image459,0.822319034,2,1.644638068,,
,,,,,,image460,0.016713045,3,0.050139135,,
,,,,,,image461,0.886004216,2,1.772008433,,
,,,,,,image462,0.971521792,3,2.914565377,,
,,,,,,image463,0.890468156,2,1.780936312,,
,,,,,,image464,0.160755105,3,0.482265316,,
,,,,,,image465,0.664507598,2,1.329015197,,
,,,,,,image466,0.205349061,3,0.616047182,,
,,,,,,image467,0.07437432,2,0.14874864,,
,,,,,,image468,0.096161386,3,0.288484157,,
,,,,,,image469,0.459158038,2,0.918316075,,
,,,,,,image470,0.033978149,3,0.101934446,,
,,,,,,image471,0.097033166,2,0.194066332,,
,,,,,,image472,0.034555541,3,0.103666623,,
,,,,,,image473,0.801790195,2,1.603580389,,
,,,,,,image474,0.768050351,3,2.304151052,,
,,,,,,image475,0.500004644,2,1.000009287,,
,,,,,,image476,0.662284369,3,1.986853108,,
,,,,,,image477,0.16598028,2,0.33196056,,
,,,,,,image478,0.587254235,3,1.761762706,,
,,,,,,image479,0.42222143,2,0.84444286,,
,,,,,,image480,0.489725836,3,1.469177507,,
,,,,,,image481,0.510897123,2,1.021794246,,
,,,,,,image482,0.808286125,3,2.424858376,,
,,,,,,image483,0.219664558,2,0.439329117,,
,,,,,,image484,0.647665814,3,1.942997441,,
,,,,,,image485,0.705187282,2,1.410374563,,
,,,,,,image486,0.753771946,3,2.261315839,,
,,,,,,image487,0.417505409,2,0.835010819,,
,,,,,,image488,0.922702374,3,2.768107122,,
,,,,,,image489,0.326782135,2,0.65356427,,
,,,,,,,,Mean,1.2142,,
,,,,,,,,Standard Deviation,0.077,,
